









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 tifffile.py:987(__init__)
        1    0.000    0.000    0.000    0.000 tifffile.py:9937(FileCache)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timed.py:169(TimedSerializer)
        1    0.000    0.000    0.000    0.000 timed.py:26(TimestampSigner)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.001    0.001 tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        8    0.000    0.000    0.002    0.000 tokenize.py:295(detect_encoding)
       11    0.000    0.000    0.002    0.000 tokenize.py:319(read_or_stop)
       11    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        8    0.000    0.000    0.005    0.001 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.007    0.004 traceback.py:193(format_stack)
       26    0.000    0.000    0.011    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      126    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        2    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
      228    0.000    0.000    0.010    0.000 traceback.py:285(line)
      152    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       26    0.000    0.000    0.011    0.000 traceback.py:321(extract)
        2    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        2    0.000    0.000    0.000    0.000 traceback.py:388(format)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:65(GeneralizedRCNNTransform)
        2    0.000    0.000    0.000    0.000 transform.py:77(__init__)
        1    0.000    0.000    0.001    0.001 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:10(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:159(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:203(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:255(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:330(TransformerDecoderLayer)
        3    0.000    0.000    0.027    0.009 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1017(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:103(PILToTensor)
        1    0.000    0.000    0.001    0.001 transforms.py:1046(StackTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:105(imgprocess)
        1    0.000    0.000    0.000    0.000 transforms.py:1060(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:107(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1085(ColorJitter)
        1    0.000    0.000    0.000    0.000 transforms.py:1128(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:115(ToAbsoluteCoords)
        1    0.000    0.000    0.000    0.000 transforms.py:1197(RandomRotation)
        1    0.000    0.000    0.000    0.000 transforms.py:123(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:1251(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:126(ToPercentCoords)
       35    0.000    0.000    0.000    0.000 transforms.py:1299(__init_subclass__)
        1    0.000    0.000    0.000    0.000 transforms.py:1301(RandomAffine)
      212    0.000    0.000    0.000    0.000 transforms.py:1304(<genexpr>)
      212    0.000    0.000    0.000    0.000 transforms.py:1310(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:137(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:138(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1468(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:147(RandomSaturation)
        1    0.000    0.000    0.000    0.000 transforms.py:150(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:1502(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1539(RandomErasing)
        1    0.000    0.000    0.000    0.000 transforms.py:161(RandomHue)
        1    0.000    0.000    0.000    0.000 transforms.py:1661(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1672(GaussianBlur)
        1    0.000    0.000    0.000    0.000 transforms.py:174(RandomLightingNoise)
        1    0.000    0.000    0.000    0.000 transforms.py:1744(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1750(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1770(RandomInvert)
        1    0.000    0.000    0.000    0.000 transforms.py:1794(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1800(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1832(RandomSolarize)
        1    0.000    0.000    0.000    0.000 transforms.py:1862(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1864(RandomAdjustSharpness)
        1    0.000    0.000    0.000    0.000 transforms.py:188(ConvertColor)
        1    0.000    0.000    0.000    0.000 transforms.py:189(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:1896(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 transforms.py:1926(RandomEqualize)
        1    0.000    0.000    0.000    0.000 transforms.py:201(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2073(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:209(RandomContrast)
        1    0.000    0.000    0.000    0.000 transforms.py:2123(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:2141(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2234(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:224(RandomBrightness)
        1    0.000    0.000    0.000    0.000 transforms.py:227(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:2301(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:237(ToCV2Image)
        1    0.000    0.000    0.000    0.000 transforms.py:2415(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:242(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:247(RandomSampleCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:2495(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2538(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2577(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2597(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:262(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2633(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2689(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:269(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:272(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2760(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 transforms.py:28(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:305(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:315(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:345(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:352(RandomSampleCrop_v2)
        1    0.000    0.000    0.000    0.000 transforms.py:38(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:383(IndependentTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:417(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:436(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:451(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:456(Expand)
        1    0.000    0.000    0.000    0.000 transforms.py:460(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:484(RandomMirror)
        1    0.000    0.000    0.000    0.000 transforms.py:494(SwapChannels)
        1    0.000    0.000    0.000    0.000 transforms.py:502(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:513(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:513(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:520(PhotometricDistort)
        1    0.000    0.000    0.000    0.000 transforms.py:521(RandomCrop)
       18    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
        1    0.000    0.000    0.000    0.000 transforms.py:535(PowerTransform)
        2    0.000    0.000    0.000    0.000 transforms.py:55(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:579(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:59(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:603(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:632(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:639(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:656(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:662(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:692(RandomPerspective)
        1    0.000    0.000    0.000    0.000 transforms.py:699(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:70(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:72(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:752(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:79(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:792(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:834(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:86(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:869(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:90(ConvertFromInts)
        1    0.000    0.000    0.000    0.000 transforms.py:912(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:922(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:924(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:945(CatTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:95(SubtractMeans)
        1    0.000    0.000    0.000    0.000 transforms.py:96(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:968(TenCrop)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.002    0.002 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.001    0.001 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1064(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1218(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:988(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.003    0.003 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
